Property,Type,ID,Class,Status,Date,Description,Apt,Story
105-13 177 Street,VIOLATION,18651598,B,Open,02/17/2026,"§ 27-2005 ADMIN. CODE: REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN UNIFORM COLOR THE CEILING IN THE 1st ROOM FROM NORTH AT WEST LOCATED AT APT 2, 2nd STORY, 1st APARTMENT FROM WEST AT NORTH",2,2
105-13 177 Street,VIOLATION,18651597,B,Open,02/17/2026,"§ 27-2005 ADMIN. CODE: REPAIR THE ROOF SO THAT IT WILL NOT LEAK OVER CEILING IN THE 1st ROOM FROM NORTH AT WEST LOCATED AT APT 2, 2nd STORY, 1st APARTMENT FROM WEST AT NORTH",2,2
105-13 177 Street,VIOLATION,18615394,C,Close,02/03/2026,"§ 27-2029 ADMIN. CODE: PROVIDE AN ADEQUATE SUPPLY OF HEAT FOR THE APARTMENT IN THE ENTIRE APARTMENT LOCATED AT APT 2, 2nd STORY, 1st APARTMENT FROM NORTH AT EAST",2,2
105-13 177 Street,VIOLATION,18615395,B,Close,02/03/2026,"§ 27-2045(B)(1)(B) HMC, § 12-06, § 12-07, § 12-09 RCNY REPAIR, REPLACE OR PROVIDE AN APPROVED AND OPERATIONAL CARBON MONOXIDE DETECTING DEVICE, INSTALLED IN ACCORDANCE WITH APPLICABLE LAW AND RULES DEFECTIVE IN THE ENTIRE APARTMENT LOCATED AT APT 2, 2nd STORY, 1st APARTMENT FROM NORTH AT EAST",2,2
112-12 205 Street,VIOLATION,18459349,I,Open,11/25/2025,"§27-2107 ADM CODE OWNER FAILED TO FILE A VALID REGISTRATION STATEMENT WITH THE DEPARTMENT AS REQUIRED BY ADM CODE §27-2097 AND IS THEREFORE SUBJECT TO CIVIL PENALTIES, PROHIBITED FROM CERTIFYING VIOLATIONS, AND DENIED THE RIGHT TO RECOVER POSSESSION OF PREMISES FOR NONPAYMENT OF RENT UNTIL A VALID REGISTRATION STATEMENT IS FILED.",,
126-35 148 Street,VIOLATION,18532744,B,Open,12/27/2025,"§ 27-2005 ADMIN. CODE: REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN UNIFORM COLOR ALL WALLS AND CEILING IN THE BATHROOM LOCATED AT APT 1, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",1,1
126-35 148 Street,VIOLATION,18532743,A,Close,12/27/2025,"§ 27-2017.3 HMC: TRACE AND REPAIR THE SOURCE AND ABATE THE VISIBLE MOLD CONDITION... AT CEILING LESS THAN 10 SQ FT IN THE BATHROOM LOCATED AT APT 1, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",1,1
126-35 148 Street,VIOLATION,18532745,B,Open,12/27/2025,"§ 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE BATHROOM LOCATED AT APT 1, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",1,1
126-35 148 Street,VIOLATION,18532742,C,Open,12/27/2025,"§ 27-2005 ADMIN. CODE: ABATE THE NUISANCE CONSISTING OF SCALDING HOT WATER EXCEEDING THE MAXIMUM OF 130 DEGREES AT ALL HOT WATER FIXTURES IN THE ENTIRE APARTMENT LOCATED AT APT 1, 1st STORY, 1st APARTMENT FROM NORTH AT EAST",1,1
126-35 148 Street,VIOLATION,18505966,B,Open,12/14/2025,"HMC ADM CODE: § 27-2017.4 ABATE THE INFESTATION CONSISTING OF ROACHES IN THE ENTIRE APARTMENT LOCATED AT APT 1, 1st STORY, 2nd APARTMENT FROM NORTH AT EAST",1,1
126-35 148 Street,VIOLATION,18505970,B,Open,12/14/2025,"§ 27-2005 ADMIN. CODE: PROPERLY REPAIR WITH SIMILAR MATERIAL THE BROKEN OR DEFECTIVE CERAMIC FLOOR TILES IN THE KITCHEN LOCATED AT APT 1, 1st STORY, 2nd APARTMENT FROM NORTH AT EAST",1,1
126-35 148 Street,VIOLATION,18505969,B,Open,12/14/2025,"§ 27-2005 ADMIN. CODE: REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN UNIFORM COLOR THE CEILING IN THE BATHROOM LOCATED AT APT 1, 1st STORY, 2nd APARTMENT FROM NORTH AT EAST",1,1
126-35 148 Street,VIOLATION,18505967,B,Open,12/14/2025,"§ 27-2005 HMC: PROPERLY REPAIR OR REPLACE THE BROKEN OR DEFECTIVE APT DOOR IN THE ENTRANCE LOCATED AT APT 1, 1st STORY, 2nd APARTMENT FROM NORTH AT EAST",1,1
126-35 148 Street,VIOLATION,18505968,B,Open,12/14/2025,"§ 27-2026, 2027 HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK AT CEILING IN THE BATHROOM LOCATED AT APT 1, 1st STORY, 2nd APARTMENT FROM NORTH AT EAST",1,1
